step,stockout_skus_step,total_on_hand
489,0,143324
490,0,143848
491,0,144376
492,0,144893
493,0,144841
494,0,144799
495,0,144777
496,0,144757
497,0,144730
498,0,144704
499,0,144676
500,0,144654
501,0,144633
502,1,144615
503,1,144593
504,1,144564
505,1,144537
506,1,144503
507,1,144465
508,1,144431
509,1,144399
510,1,144362
511,1,144335
512,1,144302
513,1,144284
514,1,144232
515,1,144194
516,0,144273
517,0,144367
518,0,144458
519,0,144556
520,1,144648
521,1,144727
522,1,144812
523,1,144770
524,1,144724
525,1,144702
526,1,144682
527,1,144651
528,1,144613
529,1,144570
530,1,144524
531,1,144489
532,1,144460
533,1,144444
534,1,144427
535,1,144392
536,1,144361
537,1,144329
538,1,144291
539,1,144269
540,1,144254
541,1,144231
542,1,144211
543,1,144190
544,1,144167
545,1,144137
546,0,144255
547,0,144379
548,0,144499
549,0,144613
550,0,144734
551,0,144854
552,0,144979
553,0,144949
554,0,144927
555,0,144907
556,0,144878
557,1,144834
558,1,144801
559,1,144769
560,1,144743
561,1,144702
562,1,144688
563,1,144654
564,1,144779
565,1,144911
566,1,145045
567,1,145184
568,1,145319
569,2,145446
570,2,145556
571,2,145514
572,2,145486
573,2,145446
574,2,145423
575,2,145389
576,0,145668
577,0,145932
578,0,146213
579,0,146490
580,0,146743
581,0,147016
582,0,147299
583,0,147271
584,0,147252
585,0,147225
586,0,147205
587,0,147195
588,0,147187
589,0,147178
590,0,147170
591,0,147165
592,0,147162
593,0,147161
