step,stockout_skus_step,total_on_hand
482,3,141488
483,3,141423
484,3,141382
485,3,141341
486,0,141835
487,0,142322
488,0,142806
489,0,143324
490,0,143848
491,0,144376
492,0,144893
493,0,144841
494,0,144799
495,0,144777
496,0,144757
497,0,144730
498,0,144704
499,0,144676
500,0,144654
501,0,144633
502,1,144615
503,1,144593
504,1,144564
505,1,144537
506,1,144503
507,1,144465
508,1,144431
509,1,144399
510,1,144362
511,1,144335
512,1,144302
513,1,144284
514,1,144232
515,1,144194
516,0,144273
517,0,144367
518,0,144458
519,0,144556
520,1,144648
521,1,144727
522,1,144812
523,1,144770
524,1,144724
525,1,144702
526,1,144682
527,1,144651
528,1,144613
529,1,144570
530,1,144524
531,1,144489
532,1,144460
533,1,144444
534,1,144427
535,1,144392
536,1,144361
537,1,144329
538,1,144291
539,1,144269
540,1,144254
541,1,144231
542,1,144211
543,1,144190
544,1,144167
545,1,144137
546,0,144255
547,0,144379
548,0,144499
549,0,144613
550,0,144734
551,0,144854
552,0,144979
553,0,144949
554,0,144927
555,0,144907
556,0,144878
557,1,144835
558,1,144802
559,1,144770
560,1,144744
561,1,144703
562,1,144689
563,1,144655
564,1,144611
565,1,144574
566,1,144539
567,1,144509
568,1,144475
569,2,144433
570,2,144374
571,2,144501
572,2,144642
573,2,144771
574,2,144917
575,2,145052
576,0,145331
577,0,145745
578,0,146026
579,0,146303
580,0,146556
581,0,146829
582,0,147112
583,0,147084
584,0,147065
585,0,147038
586,0,147018
587,0,147008
588,0,147000
589,0,146991
590,0,146983
591,0,146978
592,0,146975
593,0,146974
