step,stockout_skus_step,total_on_hand
467,130,44057
468,130,44045
469,131,44029
470,131,44021
471,131,44015
472,131,44002
473,131,43995
474,132,43979
475,132,43969
476,132,43956
477,132,43953
478,132,43950
479,132,43931
480,132,43925
481,132,43900
482,132,43890
483,132,43873
484,132,43865
485,132,43854
486,132,43838
487,132,43821
488,132,43809
489,132,43799
490,132,43793
491,132,43788
492,132,43778
493,132,43769
494,132,43759
495,132,43756
496,132,43753
497,132,43750
498,132,43739
499,132,43730
500,132,43724
501,132,43718
502,133,43714
503,133,43701
504,133,43689
505,133,43685
506,133,43679
507,133,43669
508,133,43660
509,133,43651
510,133,43639
511,133,43633
512,133,43623
513,133,43617
514,133,43609
515,133,43594
516,133,43577
517,133,43571
518,133,43564
519,133,43559
520,134,43553
521,134,43543
522,134,43533
523,134,43523
524,134,43500
525,134,43491
526,134,43489
527,134,43479
528,134,43472
529,134,43454
530,134,43439
531,134,43435
532,134,43425
533,134,43421
534,134,43419
535,134,43411
536,134,43402
537,134,43393
538,134,43383
539,134,43373
540,134,43366
541,134,43361
542,134,43358
543,134,43357
544,134,43354
545,134,43354
546,134,43344
547,134,43339
548,134,43336
549,134,43327
550,134,43314
551,134,43305
552,134,43296
553,134,43283
554,134,43276
555,134,43269
556,134,43264
557,135,43254
558,135,43245
559,135,43228
560,135,43224
561,135,43219
562,135,43214
563,135,43209
564,135,43199
565,135,43196
566,135,43191
567,135,43185
568,135,43174
569,136,43161
570,136,43149
571,136,43142
572,136,43137
573,136,43130
574,136,43128
575,136,43126
576,136,43120
577,136,43109
578,136,43100
579,136,43090
580,136,43080
581,136,43074
582,136,43071
583,136,43067
584,136,43062
585,136,43054
586,136,43047
587,136,43045
588,136,43043
589,136,43041
590,136,43039
591,136,43038
592,136,43038
593,136,43038
